Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER

Grammar

Rule 0     S' -> programa
    (52) expresion -> . SIS_DESPERTAR
    (53) expresion -> . SIS_MUTANTE
    (54) expresion -> . INT_CONEXION
    (55) expresion -> . INT_DIALOGO
    (56) expresion -> . INT_RUPTURA
    (57) expresion -> . INT_NEXO
    (58) expresion -> . INT_META
    (59) expresion -> . expresion SUMA expresion
    (60) expresion -> . expresion RESTA expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion APROXIMACION expresion
    (64) expresion -> . expresion FUSION expresion
    (65) expresion -> . expresion COLISION expresion
    (66) expresion -> . expresion INTERCAMBIO expresion
    (67) expresion -> . expresion POTENCIACION expresion
    (68) expresion -> . expresion ATENUACION expresion
    (69) expresion -> . expresion RESULTADO expresion
    (70) expresion -> . expresion FLUJO_ORIENTADO expresion
    (71) expresion -> . RETROACCION expresion
    (72) expresion -> . FLUJO_CICLICO expresion
    (73) expresion -> . TEMPORALIDAD expresion
    (74) expresion -> . PERSISTENCIA expresion
    (75) expresion -> . INSTANTANEO expresion
    (76) expresion -> . CADENCIA expresion
    (77) expresion -> . expresion OR_LOGICO expresion
    (78) expresion -> . expresion AND_LOGICO expresion
    (79) expresion -> . NOT_LOGICO expresion
    (80) expresion -> . PROBABILIDAD expresion
    (81) expresion -> . EMERGENCIA expresion
    (82) expresion -> . SUPERINDICE expresion
    (83) expresion -> . SUBINDICE expresion
    (84) expresion -> . PARENTESIS_FUERTE_ABRE expresion PARENTESIS_FUERTE_CIERRA
    (85) expresion -> . PARENTESIS_FLUIDO_ABRE expresion PARENTESIS_FLUIDO_CIERRA
    (86) expresion -> . HALT
    (87) expresion -> . PURGE
    (88) expresion -> . ISOLATE
    (89) expresion -> . AUDIT
    (90) expresion -> . KILL

    GLA             shift and go to state 3
    GLB             shift and go to state 4
    GLC             shift and go to state 5
    GLD             shift and go to state 6
    GLE             shift and go to state 7
    GLF             shift and go to state 8
    GLG             shift and go to state 9
    GLH             shift and go to state 10
    GLI             shift and go to state 11
    GLJ             shift and go to state 12
    GLK             shift and go to state 13
    GLL             shift and go to state 14
    GLM             shift and go to state 15
    GLN             shift and go to state 16
    GLO             shift and go to state 17
    GLP             shift and go to state 18
    GLQ             shift and go to state 19
    GLR             shift and go to state 20
    GLS             shift and go to state 21
    GLT             shift and go to state 22
    GLU             shift and go to state 23
    GLV             shift and go to state 24
    GLW             shift and go to state 25
    GLX             shift and go to state 26
    GLY             shift and go to state 27
    GLZ             shift and go to state 28
    GL1             shift and go to state 29
    GL2             shift and go to state 30
    GL3             shift and go to state 31
    GL4             shift and go to state 32
    GL5             shift and go to state 33
    GL6             shift and go to state 34
    GL7             shift and go to state 35
    GL8             shift and go to state 36
    GL9             shift and go to state 37
    GL10            shift and go to state 38
    GL11            shift and go to state 39
    GL12            shift and go to state 40
    GL13            shift and go to state 41
    GL14            shift and go to state 42
    REFLEXIVO_INICIO shift and go to state 43
    REFLEXIVO_CLAUSURA shift and go to state 44
    REFLEXIVO_FUEGO shift and go to state 45
    REFLEXIVO_TIERRA shift and go to state 46
    REFLEXIVO_LLAVE1 shift and go to state 47
    REFLEXIVO_LLAVE2 shift and go to state 48
    REFLEXIVO_LLAVE3 shift and go to state 49
    SIS_MEMORIA     shift and go to state 50
    SIS_CICLO       shift and go to state 51
    SIS_ENTIDAD     shift and go to state 52
    SIS_DESPERTAR   shift and go to state 53
    SIS_MUTANTE     shift and go to state 54
    INT_CONEXION    shift and go to state 55
    INT_DIALOGO     shift and go to state 56
    INT_RUPTURA     shift and go to state 57
    INT_NEXO        shift and go to state 58
    INT_META        shift and go to state 59
    RETROACCION     shift and go to state 60
    FLUJO_CICLICO   shift and go to state 61
    TEMPORALIDAD    shift and go to state 62
    PERSISTENCIA    shift and go to state 63
    INSTANTANEO     shift and go to state 64
    CADENCIA        shift and go to state 65
    NOT_LOGICO      shift and go to state 66
    PROBABILIDAD    shift and go to state 67
    EMERGENCIA      shift and go to state 68
    SUPERINDICE     shift and go to state 69
    SUBINDICE       shift and go to state 70
    PARENTESIS_FUERTE_ABRE shift and go to state 71
    PARENTESIS_FLUIDO_ABRE shift and go to state 72
    HALT            shift and go to state 73
    PURGE           shift and go to state 74
    ISOLATE         shift and go to state 75
    AUDIT           shift and go to state 76
    KILL            shift and go to state 77

    expresion                      shift and go to state 110

state 84

    (65) expresion -> expresion COLISION . expresion
    (2) expresion -> . GLA
    (3) expresion -> . GLB
    (4) expresion -> . GLC
    (5) expresion -> . GLD
    (6) expresion -> . GLE
    (7) expresion -> . GLF
    (8) expresion -> . GLG
    (9) expresion -> . GLH
    (10) expresion -> . GLI
    (11) expresion -> . GLJ
    (12) expresion -> . GLK
    (13) expresion -> . GLL
    (14) expresion -> . GLM
    (15) expresion -> . GLN
    (16) expresion -> . GLO
    (17) expresion -> . GLP
    (18) expresion -> . GLQ
    (19) expresion -> . GLR
    (20) expresion -> . GLS
    (21) expresion -> . GLT
    (22) expresion -> . GLU
    (23) expresion -> . GLV
    (24) expresion -> . GLW
    (25) expresion -> . GLX
    (26) expresion -> . GLY
    (27) expresion -> . GLZ
    (28) expresion -> . GL1
    (29) expresion -> . GL2
    (30) expresion -> . GL3
    (31) expresion -> . GL4
    (32) expresion -> . GL5
    (33) expresion -> . GL6
    (34) expresion -> . GL7
    (35) expresion -> . GL8
    (36) expresion -> . GL9
    (37) expresion -> . GL10
    (38) expresion -> . GL11
    (39) expresion -> . GL12
    (40) expresion -> . GL13
    (41) expresion -> . GL14
    (42) expresion -> . REFLEXIVO_INICIO
    (43) expresion -> . REFLEXIVO_CLAUSURA
    (44) expresion -> . REFLEXIVO_FUEGO
    (45) expresion -> . REFLEXIVO_TIERRA
    (46) expresion -> . REFLEXIVO_LLAVE1
    (47) expresion -> . REFLEXIVO_LLAVE2
    (48) expresion -> . REFLEXIVO_LLAVE3
    (49) expresion -> . SIS_MEMORIA
    (50) expresion -> . SIS_CICLO
    (51) expresion -> . SIS_ENTIDAD
    (52) expresion -> . SIS_DESPERTAR
    (53) expresion -> . SIS_MUTANTE
    (54) expresion -> . INT_CONEXION
    (55) expresion -> . INT_DIALOGO
    (56) expresion -> . INT_RUPTURA
    (57) expresion -> . INT_NEXO
    (58) expresion -> . INT_META
    (59) expresion -> . expresion SUMA expresion
    (60) expresion -> . expresion RESTA expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion APROXIMACION expresion
    (64) expresion -> . expresion FUSION expresion
    (65) expresion -> . expresion COLISION expresion
    (66) expresion -> . expresion INTERCAMBIO expresion
    (67) expresion -> . expresion POTENCIACION expresion
    (68) expresion -> . expresion ATENUACION expresion
    (69) expresion -> . expresion RESULTADO expresion
    (70) expresion -> . expresion FLUJO_ORIENTADO expresion
    (71) expresion -> . RETROACCION expresion
    (72) expresion -> . FLUJO_CICLICO expresion
    (73) expresion -> . TEMPORALIDAD expresion
    (74) expresion -> . PERSISTENCIA expresion
    (75) expresion -> . INSTANTANEO expresion
    (76) expresion -> . CADENCIA expresion
    (77) expresion -> . expresion OR_LOGICO expresion
    (78) expresion -> . expresion AND_LOGICO expresion
    (79) expresion -> . NOT_LOGICO expresion
    (80) expresion -> . PROBABILIDAD expresion
    (81) expresion -> . EMERGENCIA expresion
    (82) expresion -> . SUPERINDICE expresion
    (83) expresion -> . SUBINDICE expresion
    (84) expresion -> . PARENTESIS_FUERTE_ABRE expresion PARENTESIS_FUERTE_CIERRA
    (85) expresion -> . PARENTESIS_FLUIDO_ABRE expresion PARENTESIS_FLUIDO_CIERRA
    (86) expresion -> . HALT
    (87) expresion -> . PURGE
    (88) expresion -> . ISOLATE
    (89) expresion -> . AUDIT
    (90) expresion -> . KILL

    GLA             shift and go to state 3
    GLB             shift and go to state 4
    GLC             shift and go to state 5
    GLD             shift and go to state 6
    GLE             shift and go to state 7
    GLF             shift and go to state 8
    GLG             shift and go to state 9
    GLH             shift and go to state 10
    GLI             shift and go to state 11
    GLJ             shift and go to state 12
    GLK             shift and go to state 13
    GLL             shift and go to state 14
    GLM             shift and go to state 15
    GLN             shift and go to state 16
    GLO             shift and go to state 17
    GLP             shift and go to state 18
    GLQ             shift and go to state 19
    GLR             shift and go to state 20
    GLS             shift and go to state 21
    GLT             shift and go to state 22
    GLU             shift and go to state 23
    GLV             shift and go to state 24
    GLW             shift and go to state 25
    GLX             shift and go to state 26
    GLY             shift and go to state 27
    GLZ             shift and go to state 28
    GL1             shift and go to state 29
    GL2             shift and go to state 30
    GL3             shift and go to state 31
    GL4             shift and go to state 32
    GL5             shift and go to state 33
    GL6             shift and go to state 34
    GL7             shift and go to state 35
    GL8             shift and go to state 36
    GL9             shift and go to state 37
    GL10            shift and go to state 38
    GL11            shift and go to state 39
    GL12            shift and go to state 40
    GL13            shift and go to state 41
    GL14            shift and go to state 42
    REFLEXIVO_INICIO shift and go to state 43
    REFLEXIVO_CLAUSURA shift and go to state 44
    REFLEXIVO_FUEGO shift and go to state 45
    REFLEXIVO_TIERRA shift and go to state 46
    REFLEXIVO_LLAVE1 shift and go to state 47
    REFLEXIVO_LLAVE2 shift and go to state 48
    REFLEXIVO_LLAVE3 shift and go to state 49
    SIS_MEMORIA     shift and go to state 50
    SIS_CICLO       shift and go to state 51
    SIS_ENTIDAD     shift and go to state 52
    SIS_DESPERTAR   shift and go to state 53
    SIS_MUTANTE     shift and go to state 54
    INT_CONEXION    shift and go to state 55
    INT_DIALOGO     shift and go to state 56
    INT_RUPTURA     shift and go to state 57
    INT_NEXO        shift and go to state 58
    INT_META        shift and go to state 59
    RETROACCION     shift and go to state 60
    FLUJO_CICLICO   shift and go to state 61
    TEMPORALIDAD    shift and go to state 62
    PERSISTENCIA    shift and go to state 63
    INSTANTANEO     shift and go to state 64
    CADENCIA        shift and go to state 65
    NOT_LOGICO      shift and go to state 66
    PROBABILIDAD    shift and go to state 67
    EMERGENCIA      shift and go to state 68
    SUPERINDICE     shift and go to state 69
    SUBINDICE       shift and go to state 70
    PARENTESIS_FUERTE_ABRE shift and go to state 71
    PARENTESIS_FLUIDO_ABRE shift and go to state 72
    HALT            shift and go to state 73
    PURGE           shift and go to state 74
    ISOLATE         shift and go to state 75
    AUDIT           shift and go to state 76
    KILL            shift and go to state 77

    expresion                      shift and go to state 111

state 85

    (66) expresion -> expresion INTERCAMBIO . expresion
    (2) expresion -> . GLA
    (3) expresion -> . GLB
    (4) expresion -> . GLC
    (5) expresion -> . GLD
    (6) expresion -> . GLE
    (7) expresion -> . GLF
    (8) expresion -> . GLG
    (9) expresion -> . GLH
    (10) expresion -> . GLI
    (11) expresion -> . GLJ
    (12) expresion -> . GLK
    (13) expresion -> . GLL
    (14) expresion -> . GLM
    (15) expresion -> . GLN
    (16) expresion -> . GLO
    (17) expresion -> . GLP
    (18) expresion -> . GLQ
    (19) expresion -> . GLR
    (20) expresion -> . GLS
    (21) expresion -> . GLT
    (22) expresion -> . GLU
    (23) expresion -> . GLV
    (24) expresion -> . GLW
    (25) expresion -> . GLX
    (26) expresion -> . GLY
    (27) expresion -> . GLZ
    (28) expresion -> . GL1
    (29) expresion -> . GL2
    (30) expresion -> . GL3
    (31) expresion -> . GL4
    (32) expresion -> . GL5
    (33) expresion -> . GL6
    (34) expresion -> . GL7
    (35) expresion -> . GL8
    (36) expresion -> . GL9
    (37) expresion -> . GL10
    (38) expresion -> . GL11
    (39) expresion -> . GL12
    (40) expresion -> . GL13
    (41) expresion -> . GL14
    (42) expresion -> . REFLEXIVO_INICIO
    (43) expresion -> . REFLEXIVO_CLAUSURA
    (44) expresion -> . REFLEXIVO_FUEGO
